"return_id";"order_id";"returned"
1;"CA-2019-100041";"No"
2;"CA-2019-100083";"No"
3;"CA-2019-100153";"No"
4;"CA-2019-100202";"No"
5;"CA-2019-100244";"No"
6;"CA-2019-100244";"Yes"
7;"CA-2019-100300";"No"
8;"CA-2019-100307";"No"
9;"CA-2019-100468";"Yes"
10;"CA-2019-100468";"No"
11;"CA-2019-100510";"No"
12;"CA-2019-100587";"No"
13;"CA-2019-100671";"No"
14;"CA-2019-100790";"No"
15;"CA-2019-100944";"No"
16;"CA-2019-100965";"Yes"
17;"CA-2019-100993";"No"
18;"CA-2019-101161";"No"
19;"CA-2019-101168";"No"
20;"CA-2019-101189";"No"
21;"CA-2019-101329";"No"
22;"CA-2019-101336";"No"
23;"CA-2019-101343";"No"
24;"CA-2019-101378";"No"
25;"CA-2019-101385";"Yes"
26;"CA-2019-101448";"No"
27;"CA-2019-101469";"No"
28;"CA-2019-101525";"No"
29;"CA-2019-101546";"No"
30;"CA-2019-101623";"No"
31;"CA-2019-101630";"No"
32;"CA-2019-101651";"No"
33;"CA-2019-101672";"No"
34;"CA-2019-101693";"No"
35;"CA-2019-101742";"No"
36;"CA-2019-101791";"Yes"
37;"CA-2019-101791";"No"
38;"CA-2019-101938";"No"
39;"CA-2019-101966";"No"
40;"CA-2019-101980";"No"
41;"CA-2019-101987";"No"
42;"CA-2019-102092";"No"
43;"CA-2019-102127";"No"
44;"CA-2019-102134";"No"
45;"CA-2019-102162";"No"
46;"CA-2019-102456";"Yes"
47;"CA-2019-102498";"No"
48;"CA-2019-102561";"No"
49;"CA-2019-102596";"No"
50;"CA-2019-102792";"No"
51;"CA-2019-102813";"No"
52;"CA-2019-102932";"No"
53;"CA-2019-102981";"No"
54;"CA-2019-103037";"No"
55;"CA-2019-103107";"No"
56;"CA-2019-103128";"No"
57;"CA-2019-103163";"No"
58;"CA-2019-103359";"No"
59;"CA-2019-103464";"No"
60;"CA-2019-103709";"No"
61;"CA-2019-103730";"No"
62;"CA-2019-103891";"No"
63;"CA-2019-103919";"No"
64;"CA-2019-103947";"No"
65;"CA-2019-103982";"No"
66;"CA-2019-104150";"No"
67;"CA-2019-104157";"No"
68;"CA-2019-104276";"No"
69;"CA-2019-104311";"No"
70;"CA-2019-104633";"No"
71;"CA-2019-104689";"No"
72;"CA-2019-104969";"No"
73;"CA-2019-104983";"No"
74;"CA-2019-105018";"No"
75;"CA-2019-105081";"No"
76;"CA-2019-105207";"No"
77;"CA-2019-105256";"No"
78;"CA-2019-105263";"No"
79;"CA-2019-105277";"No"
80;"CA-2019-105284";"Yes"
81;"CA-2019-105291";"No"
82;"CA-2019-105354";"Yes"
83;"CA-2019-105459";"No"
84;"CA-2019-105473";"No"
85;"CA-2019-105494";"No"
86;"CA-2019-105585";"No"
87;"CA-2019-105662";"No"
88;"CA-2019-105732";"No"
89;"CA-2019-105746";"Yes"
90;"CA-2019-105753";"No"
91;"CA-2019-105760";"No"
92;"CA-2019-105781";"Yes"
93;"CA-2019-105816";"No"
94;"CA-2019-105900";"No"
95;"CA-2019-105963";"No"
96;"CA-2019-106075";"No"
97;"CA-2019-106243";"No"
98;"CA-2019-106278";"No"
99;"CA-2019-106306";"No"
100;"CA-2019-106341";"No"
101;"CA-2019-106383";"No"
102;"CA-2019-106397";"No"
103;"CA-2019-106460";"No"
104;"CA-2019-106530";"No"
105;"CA-2019-106558";"No"
106;"CA-2019-106621";"Yes"
107;"CA-2019-106656";"No"
108;"CA-2019-106894";"No"
109;"CA-2019-106894";"Yes"
110;"CA-2019-106915";"No"
111;"CA-2019-106950";"Yes"
112;"CA-2019-106950";"No"
113;"CA-2019-107104";"No"
114;"CA-2019-107146";"No"
115;"CA-2019-107146";"Yes"
116;"CA-2019-107202";"No"
117;"CA-2019-107216";"No"
118;"CA-2019-107328";"No"
119;"CA-2019-107475";"No"
120;"CA-2019-107615";"No"
121;"CA-2019-107783";"No"
122;"CA-2019-107790";"No"
123;"CA-2019-108056";"No"
124;"CA-2019-108105";"No"
125;"CA-2019-108105";"Yes"
126;"CA-2019-108196";"No"
127;"CA-2019-108210";"No"
128;"CA-2019-108224";"Yes"
129;"CA-2019-108350";"No"
130;"CA-2019-108364";"No"
131;"CA-2019-108434";"No"
132;"CA-2019-108567";"No"
133;"CA-2019-108581";"No"
134;"CA-2019-108616";"No"
135;"CA-2019-108630";"No"
136;"CA-2019-108644";"No"
137;"CA-2019-108735";"No"
138;"CA-2019-108868";"No"
139;"CA-2019-108875";"No"
140;"CA-2019-108882";"No"
141;"CA-2019-108959";"No"
142;"CA-2019-108987";"Yes"
143;"CA-2019-108987";"No"
144;"CA-2019-109057";"No"
145;"CA-2019-109176";"No"
146;"CA-2019-109344";"No"
147;"CA-2019-109365";"No"
148;"CA-2019-109365";"Yes"
149;"CA-2019-109400";"No"
150;"CA-2019-109407";"Yes"
151;"CA-2019-109652";"No"
152;"CA-2019-109666";"No"
153;"CA-2019-109666";"Yes"
154;"CA-2019-109722";"Yes"
155;"CA-2019-109743";"No"
